[0.000000] (-) TimerEvent: {}
[0.000336] (robot_sim) JobQueued: {'identifier': 'robot_sim', 'dependencies': OrderedDict()}
[0.000962] (robot_sim) JobStarted: {'identifier': 'robot_sim'}
[0.009225] (robot_sim) JobProgress: {'identifier': 'robot_sim', 'progress': 'cmake'}
[0.009961] (robot_sim) JobProgress: {'identifier': 'robot_sim', 'progress': 'build'}
[0.010859] (robot_sim) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/build/robot_sim', '--', '-j24', '-l24'], 'cwd': '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/build/robot_sim', 'env': OrderedDict({'GZ_SIM_SYSTEM_PLUGIN_PATH': ':/home/kaban/articubot_one/src/install/prismatic_joint_plugin/lib', 'APPCODE_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/appcode.vmoptions', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'GATEWAY_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/gateway.vmoptions', 'GZ_SIM_RESOURCE_PATH': '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share', 'USER': 'kaban', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/share/gz:/opt/ros/jazzy/opt/sdformat_vendor/share/gz:/opt/ros/jazzy/opt/gz_gui_vendor/share/gz:/opt/ros/jazzy/opt/gz_transport_vendor/share/gz:/opt/ros/jazzy/opt/gz_rendering_vendor/share/gz:/opt/ros/jazzy/opt/gz_plugin_vendor/share/gz:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/share/gz:/opt/ros/jazzy/opt/gz_msgs_vendor/share/gz:/opt/ros/jazzy/opt/gz_common_vendor/share/gz', 'WEBSTORM_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/webstorm.vmoptions', 'WEBIDE_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/webide.vmoptions', 'XDG_SESSION_TYPE': 'x11', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/home/kaban', 'OLDPWD': '/home/kaban/project_robot_ws_sim/project_robot_ws', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'DATASPELL_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/dataspell.vmoptions', 'SYSTEMD_EXEC_PID': '3751', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'DATAGRIP_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/datagrip.vmoptions', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'IDEA_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/idea.vmoptions', 'GNOME_KEYRING_CONTROL': '/run/user/1000/keyring', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'COLCON_PREFIX_PATH': '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/install:/home/kaban/project_robot_ws_sim/project_robot_ws/install', 'CLION_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/clion.vmoptions', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'kaban', 'JETBRAINSCLIENT_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/jetbrainsclient.vmoptions', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.SettingsDaemon.MediaKeys.service/memory.pressure', 'XDG_SESSION_CLASS': 'user', 'PHPSTORM_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/phpstorm.vmoptions', 'USERNAME': 'kaban', 'TERM': 'xterm-256color', 'STUDIO_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/studio.vmoptions', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'WINDOWPATH': '2', 'PATH': '/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/kaban/.local/share/JetBrains/Toolbox/scripts', 'SESSION_MANAGER': 'local/kaban-ASUS-TUF-Gaming-A16-FA608WV-FA608WV:@/tmp/.ICE-unix/3531,unix/kaban-ASUS-TUF-Gaming-A16-FA608WV-FA608WV:/tmp/.ICE-unix/3531', 'RIDER_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/rider.vmoptions', 'DEVECOSTUDIO_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/devecostudio.vmoptions', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/0f1c5bf5_f337_40a2_be82_c42f45f079d7', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':1', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'GOLAND_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/goland.vmoptions', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'GNOME_TERMINAL_SERVICE': ':1.122', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim:/home/kaban/project_robot_ws_sim/project_robot_ws/install/robot_sim:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'RUSTROVER_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/rustrover.vmoptions', 'GZ_SIM_MODEL_PATH': ':/home/kaban/project_robot_ws_sim/project_robot_ws/install/robot_sim/share', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'IGN_GAZEBO_RESOURCE_PATH': '/opt/ros/jazzy/share', 'PYCHARM_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/pycharm.vmoptions', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'RUBYMINE_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/rubymine.vmoptions', 'PWD': '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/build/robot_sim', 'JETBRAINS_CLIENT_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/jetbrains_client.vmoptions', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'VTE_VERSION': '7600', 'CMAKE_PREFIX_PATH': '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim:/home/kaban/project_robot_ws_sim/project_robot_ws/install/robot_sim:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy'}), 'shell': False}
[0.085928] (robot_sim) StdoutLine: {'line': b'[100%] Built target example_tricycle_drive\n'}
[0.098705] (robot_sim) CommandEnded: {'returncode': 0}
[0.099294] (-) TimerEvent: {}
[0.099839] (robot_sim) JobProgress: {'identifier': 'robot_sim', 'progress': 'install'}
[0.111436] (robot_sim) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/build/robot_sim'], 'cwd': '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/build/robot_sim', 'env': OrderedDict({'GZ_SIM_SYSTEM_PLUGIN_PATH': ':/home/kaban/articubot_one/src/install/prismatic_joint_plugin/lib', 'APPCODE_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/appcode.vmoptions', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'GATEWAY_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/gateway.vmoptions', 'GZ_SIM_RESOURCE_PATH': '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim/share', 'USER': 'kaban', 'GZ_CONFIG_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/share/gz:/opt/ros/jazzy/opt/sdformat_vendor/share/gz:/opt/ros/jazzy/opt/gz_gui_vendor/share/gz:/opt/ros/jazzy/opt/gz_transport_vendor/share/gz:/opt/ros/jazzy/opt/gz_rendering_vendor/share/gz:/opt/ros/jazzy/opt/gz_plugin_vendor/share/gz:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/share/gz:/opt/ros/jazzy/opt/gz_msgs_vendor/share/gz:/opt/ros/jazzy/opt/gz_common_vendor/share/gz', 'WEBSTORM_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/webstorm.vmoptions', 'WEBIDE_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/webide.vmoptions', 'XDG_SESSION_TYPE': 'x11', 'SHLVL': '1', 'LD_LIBRARY_PATH': '/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib', 'HOME': '/home/kaban', 'OLDPWD': '/home/kaban/project_robot_ws_sim/project_robot_ws', 'DESKTOP_SESSION': 'ubuntu', 'ROS_PYTHON_VERSION': '3', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'GTK_MODULES': 'gail:atk-bridge', 'DATASPELL_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/dataspell.vmoptions', 'SYSTEMD_EXEC_PID': '3751', 'GSM_SKIP_SSH_AGENT_WORKAROUND': 'true', 'DATAGRIP_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/datagrip.vmoptions', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'COLORTERM': 'truecolor', 'IDEA_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/idea.vmoptions', 'GNOME_KEYRING_CONTROL': '/run/user/1000/keyring', 'DEBUGINFOD_URLS': 'https://debuginfod.ubuntu.com', 'COLCON_PREFIX_PATH': '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/install:/home/kaban/project_robot_ws_sim/project_robot_ws/install', 'CLION_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/clion.vmoptions', 'ROS_DISTRO': 'jazzy', 'LOGNAME': 'kaban', 'JETBRAINSCLIENT_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/jetbrainsclient.vmoptions', '_': '/usr/bin/colcon', 'ROS_VERSION': '2', 'MEMORY_PRESSURE_WATCH': '/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/session.slice/org.gnome.SettingsDaemon.MediaKeys.service/memory.pressure', 'XDG_SESSION_CLASS': 'user', 'PHPSTORM_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/phpstorm.vmoptions', 'USERNAME': 'kaban', 'TERM': 'xterm-256color', 'STUDIO_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/studio.vmoptions', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'WINDOWPATH': '2', 'PATH': '/opt/ros/jazzy/opt/gz_msgs_vendor/bin:/opt/ros/jazzy/opt/gz_tools_vendor/bin:/opt/ros/jazzy/opt/gz_ogre_next_vendor/bin:/opt/ros/jazzy/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/kaban/.local/share/JetBrains/Toolbox/scripts', 'SESSION_MANAGER': 'local/kaban-ASUS-TUF-Gaming-A16-FA608WV-FA608WV:@/tmp/.ICE-unix/3531,unix/kaban-ASUS-TUF-Gaming-A16-FA608WV-FA608WV:/tmp/.ICE-unix/3531', 'RIDER_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/rider.vmoptions', 'DEVECOSTUDIO_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/devecostudio.vmoptions', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/0f1c5bf5_f337_40a2_be82_c42f45f079d7', 'XDG_RUNTIME_DIR': '/run/user/1000', 'DISPLAY': ':1', 'LANG': 'en_US.UTF-8', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'GOLAND_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/goland.vmoptions', 'XMODIFIERS': '@im=ibus', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'GNOME_TERMINAL_SERVICE': ':1.122', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'AMENT_PREFIX_PATH': '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim:/home/kaban/project_robot_ws_sim/project_robot_ws/install/robot_sim:/opt/ros/jazzy', 'SHELL': '/bin/bash', 'QT_ACCESSIBILITY': '1', 'RUSTROVER_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/rustrover.vmoptions', 'GZ_SIM_MODEL_PATH': ':/home/kaban/project_robot_ws_sim/project_robot_ws/install/robot_sim/share', 'GDMSESSION': 'ubuntu', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'IGN_GAZEBO_RESOURCE_PATH': '/opt/ros/jazzy/share', 'PYCHARM_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/pycharm.vmoptions', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'ROS_AUTOMATIC_DISCOVERY_RANGE': 'SUBNET', 'QT_IM_MODULE': 'ibus', 'RUBYMINE_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/rubymine.vmoptions', 'PWD': '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/build/robot_sim', 'JETBRAINS_CLIENT_VM_OPTIONS': '/home/kaban/Downloads/jetbra-all/jetbra/vmoptions/jetbrains_client.vmoptions', 'LC_ALL': 'en_US.UTF-8', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PYTHONPATH': '/opt/ros/jazzy/lib/python3.12/site-packages', 'COLCON': '1', 'MEMORY_PRESSURE_WRITE': 'c29tZSAyMDAwMDAgMjAwMDAwMAA=', 'VTE_VERSION': '7600', 'CMAKE_PREFIX_PATH': '/home/kaban/project_robot_ws_sim/project_robot_ws/sim/install/robot_sim:/home/kaban/project_robot_ws_sim/project_robot_ws/install/robot_sim:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy'}), 'shell': False}
[0.120224] (robot_sim) StdoutLine: {'line': b'-- Install configuration: ""\n'}
